time=2026-09-23T22:08:24.719-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
print_info: n_swa                 = 0
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot create_check: id  0 | task 278 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 278 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 278 | created context checkpoint 3 of 32 (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot   operator(): id  0 | task 340 | restored context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_past = 4388, size = 81.088 MiB)
slot create_check: id  0 | task 340 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 340 | erasing context checkpoint too close to an earlier one (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot create_check: id  0 | task 340 | created context checkpoint 2 of 32 (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot create_check: id  0 | task 340 | created context checkpoint 3 of 32 (pos_min = 4407, pos_max = 4407, n_tokens = 4408, size = 81.088 MiB)
slot   operator(): id  0 | task 402 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 402 | erased invalidated context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 402 | erased invalidated context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 402 | erased invalidated context checkpoint (pos_min = 4407, pos_max = 4407, n_tokens = 4408, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 402 | created context checkpoint 1 of 32 (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 402 | created context checkpoint 2 of 32 (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot   operator(): id  0 | task 468 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 468 | erased invalidated context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 468 | erased invalidated context checkpoint (pos_min = 4407, pos_max = 4407, n_tokens = 4408, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 468 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 468 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 530 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 530 | erased invalidated context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 530 | erased invalidated context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 530 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 530 | created context checkpoint 1 of 32 (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 530 | created context checkpoint 2 of 32 (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot   operator(): id  0 | task 596 | restored context checkpoint (pos_min = 4367, pos_max = 4367, n_tokens = 4368, n_past = 4368, size = 81.088 MiB)
slot create_check: id  0 | task 596 | erasing context checkpoint too close to an earlier one (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot create_check: id  0 | task 596 | created context checkpoint 2 of 32 (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot   operator(): id  0 | task 657 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 657 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 657 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 657 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 657 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 720 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 720 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 720 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 720 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 781 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 781 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 781 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 781 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 844 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 844 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 844 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 844 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 844 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 906 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 906 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 906 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 906 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 906 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 968 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 968 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 968 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 968 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1029 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1029 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1029 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1029 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1092 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1092 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1092 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1092 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1092 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1154 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 1154 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1154 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 1154 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 1154 | created context checkpoint 3 of 32 (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot   operator(): id  0 | task 1216 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1216 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1216 | erased invalidated context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1216 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1216 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1279 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1279 | erased invalidated context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1279 | erased invalidated context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1279 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 1279 | created context checkpoint 1 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1279 | created context checkpoint 2 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1345 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1345 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1345 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1345 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1407 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1407 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1407 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1407 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1407 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1469 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1469 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1469 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1469 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1469 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1532 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1532 | erased invalidated context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1532 | erased invalidated context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1532 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 1532 | created context checkpoint 1 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1532 | created context checkpoint 2 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1598 | restored context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_past = 4366, size = 81.088 MiB)
slot create_check: id  0 | task 1598 | erasing context checkpoint too close to an earlier one (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot create_check: id  0 | task 1598 | created context checkpoint 2 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1659 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1659 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1659 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1659 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1721 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1721 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1721 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1721 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1721 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1783 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1783 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1783 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1783 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1783 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1846 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1846 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1846 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1846 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1846 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1908 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1908 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1908 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1908 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1908 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1970 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1970 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1970 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1970 | created context checkpoint 2 of 32 (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 1970 | created context checkpoint 3 of 32 (pos_min = 4388, pos_max = 4388, n_tokens = 4389, size = 81.088 MiB)
slot   operator(): id  0 | task 2033 | restored context checkpoint (pos_min = 3368, pos_max = 3368, n_tokens = 3369, n_past = 3369, size = 81.088 MiB)
slot   operator(): id  0 | task 2033 | erased invalidated context checkpoint (pos_min = 4388, pos_max = 4388, n_tokens = 4389, n_swa = 0, pos_next = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2033 | erasing context checkpoint too close to an earlier one (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2033 | created context checkpoint 2 of 32 (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2033 | created context checkpoint 3 of 32 (pos_min = 4388, pos_max = 4388, n_tokens = 4389, size = 81.088 MiB)
slot   operator(): id  0 | task 2095 | restored context checkpoint (pos_min = 3368, pos_max = 3368, n_tokens = 3369, n_past = 3369, size = 81.088 MiB)
slot   operator(): id  0 | task 2095 | erased invalidated context checkpoint (pos_min = 4388, pos_max = 4388, n_tokens = 4389, n_swa = 0, pos_next = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2095 | erasing context checkpoint too close to an earlier one (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2095 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2095 | created context checkpoint 3 of 32 (pos_min = 4410, pos_max = 4410, n_tokens = 4411, size = 81.088 MiB)
slot   operator(): id  0 | task 2158 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2158 | erased invalidated context checkpoint (pos_min = 4410, pos_max = 4410, n_tokens = 4411, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2158 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2158 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2158 | created context checkpoint 3 of 32 (pos_min = 4410, pos_max = 4410, n_tokens = 4411, size = 81.088 MiB)
slot   operator(): id  0 | task 2220 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2220 | erased invalidated context checkpoint (pos_min = 4410, pos_max = 4410, n_tokens = 4411, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2220 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2220 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2220 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 2282 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2282 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2282 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
