time=2026-09-23T20:50:26.263-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
time=2026-09-23T20:50:26.263-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970 --port 57178 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot create_check: id  0 | task 150 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 195 | restored context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_past = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 195 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 195 | erasing context checkpoint too close to an earlier one (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 195 | created context checkpoint 2 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 195 | created context checkpoint 3 of 32 (pos_min = 1728, pos_max = 1728, n_tokens = 1729, size = 81.088 MiB)
slot   operator(): id  0 | task 253 | restored context checkpoint (pos_min = 1728, pos_max = 1728, n_tokens = 1729, n_past = 1729, size = 81.088 MiB)
slot create_check: id  0 | task 253 | erasing context checkpoint too close to an earlier one (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 253 | erasing context checkpoint too close to an earlier one (pos_min = 1728, pos_max = 1728, n_tokens = 1729, size = 81.088 MiB)
slot create_check: id  0 | task 253 | created context checkpoint 2 of 32 (pos_min = 1728, pos_max = 1728, n_tokens = 1729, size = 81.088 MiB)
slot create_check: id  0 | task 253 | created context checkpoint 3 of 32 (pos_min = 1761, pos_max = 1761, n_tokens = 1762, size = 81.088 MiB)
slot   operator(): id  0 | task 315 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 315 | erased invalidated context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 315 | erased invalidated context checkpoint (pos_min = 1728, pos_max = 1728, n_tokens = 1729, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 315 | erased invalidated context checkpoint (pos_min = 1761, pos_max = 1761, n_tokens = 1762, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 315 | created context checkpoint 1 of 32 (pos_min = 825, pos_max = 825, n_tokens = 826, size = 81.088 MiB)
slot create_check: id  0 | task 315 | created context checkpoint 2 of 32 (pos_min = 1845, pos_max = 1845, n_tokens = 1846, size = 81.088 MiB)
slot   operator(): id  0 | task 355 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 355 | erased invalidated context checkpoint (pos_min = 1728, pos_max = 1728, n_tokens = 1729, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 355 | erased invalidated context checkpoint (pos_min = 1761, pos_max = 1761, n_tokens = 1762, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 355 | created context checkpoint 2 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 355 | created context checkpoint 3 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 398 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 398 | erased invalidated context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 398 | erased invalidated context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 398 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 398 | created context checkpoint 1 of 32 (pos_min = 825, pos_max = 825, n_tokens = 826, size = 81.088 MiB)
slot create_check: id  0 | task 402 | created context checkpoint 2 of 32 (pos_min = 1845, pos_max = 1845, n_tokens = 1846, size = 81.088 MiB)
slot   operator(): id  0 | task 445 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 445 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 445 | erasing context checkpoint too close to an earlier one (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 445 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 445 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 497 | restored context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_past = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 497 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 497 | erasing context checkpoint too close to an earlier one (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 497 | created context checkpoint 2 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 547 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 547 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 547 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 547 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 609 | restored context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_past = 676, size = 81.088 MiB)
slot   operator(): id  0 | task 609 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 676, size = 81.088 MiB)
slot create_check: id  0 | task 609 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 609 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 609 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 657 | restored context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_past = 676, size = 81.088 MiB)
slot   operator(): id  0 | task 657 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 676, size = 81.088 MiB)
slot create_check: id  0 | task 657 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 657 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 657 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 716 | restored context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_past = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 716 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 716 | erasing context checkpoint too close to an earlier one (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 716 | created context checkpoint 2 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 774 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 774 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 774 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 774 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 834 | restored context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_past = 676, size = 81.088 MiB)
slot   operator(): id  0 | task 834 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 676, size = 81.088 MiB)
slot create_check: id  0 | task 834 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 834 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 834 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 895 | restored context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_past = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 895 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 895 | erasing context checkpoint too close to an earlier one (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 895 | created context checkpoint 2 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot create_check: id  0 | task 895 | created context checkpoint 3 of 32 (pos_min = 1732, pos_max = 1732, n_tokens = 1733, size = 81.088 MiB)
slot   operator(): id  0 | task 957 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 957 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 957 | erased invalidated context checkpoint (pos_min = 1732, pos_max = 1732, n_tokens = 1733, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 957 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 957 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1006 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1006 | erased invalidated context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1006 | erased invalidated context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1006 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 1006 | created context checkpoint 1 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1006 | created context checkpoint 2 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1047 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 1047 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1047 | created context checkpoint 2 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1047 | created context checkpoint 3 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1085 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 1085 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1085 | erasing context checkpoint too close to an earlier one (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1085 | created context checkpoint 2 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1085 | created context checkpoint 3 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1123 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 1123 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1123 | erasing context checkpoint too close to an earlier one (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1123 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1123 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1166 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1166 | erased invalidated context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1166 | erased invalidated context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot   operator(): id  0 | task 1166 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 1166 | created context checkpoint 1 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1166 | created context checkpoint 2 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1205 | restored context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_past = 1695, size = 81.088 MiB)
slot create_check: id  0 | task 1205 | erasing context checkpoint too close to an earlier one (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot create_check: id  0 | task 1205 | created context checkpoint 2 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1242 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 1242 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1242 | created context checkpoint 2 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1242 | created context checkpoint 3 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1279 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 1279 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1279 | erasing context checkpoint too close to an earlier one (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1279 | created context checkpoint 2 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1279 | created context checkpoint 3 of 32 (pos_min = 1694, pos_max = 1694, n_tokens = 1695, size = 81.088 MiB)
slot   operator(): id  0 | task 1317 | restored context checkpoint (pos_min = 674, pos_max = 674, n_tokens = 675, n_past = 675, size = 81.088 MiB)
slot   operator(): id  0 | task 1317 | erased invalidated context checkpoint (pos_min = 1694, pos_max = 1694, n_tokens = 1695, n_swa = 0, pos_next = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1317 | erasing context checkpoint too close to an earlier one (pos_min = 674, pos_max = 674, n_tokens = 675, size = 81.088 MiB)
slot create_check: id  0 | task 1317 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1317 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1358 | restored context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_past = 676, size = 81.088 MiB)
slot   operator(): id  0 | task 1358 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1358 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1358 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1358 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1406 | restored context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_past = 676, size = 81.088 MiB)
slot   operator(): id  0 | task 1406 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1406 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1406 | created context checkpoint 2 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1406 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1467 | restored context checkpoint (pos_min = 675, pos_max = 675, n_tokens = 676, n_past = 676, size = 81.088 MiB)
slot   operator(): id  0 | task 1467 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1467 | erasing context checkpoint too close to an earlier one (pos_min = 675, pos_max = 675, n_tokens = 676, size = 81.088 MiB)
slot create_check: id  0 | task 1467 | created context checkpoint 2 of 32 (pos_min = 710, pos_max = 710, n_tokens = 711, size = 81.088 MiB)
slot create_check: id  0 | task 1467 | created context checkpoint 3 of 32 (pos_min = 1730, pos_max = 1730, n_tokens = 1731, size = 81.088 MiB)
slot   operator(): id  0 | task 1530 | restored context checkpoint (pos_min = 710, pos_max = 710, n_tokens = 711, n_past = 711, size = 81.088 MiB)
slot   operator(): id  0 | task 1530 | erased invalidated context checkpoint (pos_min = 1730, pos_max = 1730, n_tokens = 1731, n_swa = 0, pos_next = 711, size = 81.088 MiB)
slot create_check: id  0 | task 1530 | erasing context checkpoint too close to an earlier one (pos_min = 710, pos_max = 710, n_tokens = 711, size = 81.088 MiB)
slot create_check: id  0 | task 1530 | created context checkpoint 2 of 32 (pos_min = 713, pos_max = 713, n_tokens = 714, size = 81.088 MiB)
slot create_check: id  0 | task 1530 | created context checkpoint 3 of 32 (pos_min = 1733, pos_max = 1733, n_tokens = 1734, size = 81.088 MiB)
slot   operator(): id  0 | task 1593 | restored context checkpoint (pos_min = 713, pos_max = 713, n_tokens = 714, n_past = 714, size = 81.088 MiB)
slot   operator(): id  0 | task 1593 | erased invalidated context checkpoint (pos_min = 1733, pos_max = 1733, n_tokens = 1734, n_swa = 0, pos_next = 714, size = 81.088 MiB)
slot create_check: id  0 | task 1593 | erasing context checkpoint too close to an earlier one (pos_min = 713, pos_max = 713, n_tokens = 714, size = 81.088 MiB)
slot create_check: id  0 | task 1593 | created context checkpoint 2 of 32 (pos_min = 732, pos_max = 732, n_tokens = 733, size = 81.088 MiB)
slot create_check: id  0 | task 1593 | created context checkpoint 3 of 32 (pos_min = 1752, pos_max = 1752, n_tokens = 1753, size = 81.088 MiB)
slot   operator(): id  0 | task 1656 | restored context checkpoint (pos_min = 732, pos_max = 732, n_tokens = 733, n_past = 733, size = 81.088 MiB)
slot   operator(): id  0 | task 1656 | erased invalidated context checkpoint (pos_min = 1752, pos_max = 1752, n_tokens = 1753, n_swa = 0, pos_next = 733, size = 81.088 MiB)
slot create_check: id  0 | task 1656 | erasing context checkpoint too close to an earlier one (pos_min = 732, pos_max = 732, n_tokens = 733, size = 81.088 MiB)
slot create_check: id  0 | task 1656 | created context checkpoint 2 of 32 (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1656 | created context checkpoint 3 of 32 (pos_min = 1755, pos_max = 1755, n_tokens = 1756, size = 81.088 MiB)
slot   operator(): id  0 | task 1719 | restored context checkpoint (pos_min = 735, pos_max = 735, n_tokens = 736, n_past = 736, size = 81.088 MiB)
slot   operator(): id  0 | task 1719 | erased invalidated context checkpoint (pos_min = 1755, pos_max = 1755, n_tokens = 1756, n_swa = 0, pos_next = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1719 | erasing context checkpoint too close to an earlier one (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1719 | created context checkpoint 2 of 32 (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1719 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1781 | restored context checkpoint (pos_min = 735, pos_max = 735, n_tokens = 736, n_past = 736, size = 81.088 MiB)
slot   operator(): id  0 | task 1781 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1781 | erasing context checkpoint too close to an earlier one (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1781 | created context checkpoint 2 of 32 (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1781 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
