time=2026-09-23T23:38:24.494-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-5c19f6282f4fc51cb114cb6c876d70ca2fc3b9cf0fbd0a018d9908f4fe1f63b3
time=2026-09-23T23:38:24.497-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =  142.85 MiB (     1 cells,  52 layers,  1 seqs  2 rs_seq), R (f32):    4.85 MiB, S (f32):  138.00 MiB, P (f32):    0.00 MiB
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 47.637 MiB)
slot create_check: id  0 | task 18 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 25 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 25 | checking checkpoint with [2153, 2153] against 3167...
slot   operator(): id  0 | task 25 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 25 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 25 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 25 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 25 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 32 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 32 | erasing context checkpoint too close to an earlier one (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 32 | created context checkpoint 2 of 32 (pos_min = 3187, pos_max = 3187, n_tokens = 3188, size = 50.768 MiB)
slot create_check: id  0 | task 32 | created context checkpoint 3 of 32 (pos_min = 3203, pos_max = 3203, n_tokens = 3204, size = 50.783 MiB)
slot create_check: id  0 | task 39 | erasing context checkpoint too close to an earlier one (pos_min = 3187, pos_max = 3187, n_tokens = 3188, size = 50.768 MiB)
slot create_check: id  0 | task 39 | erasing context checkpoint too close to an earlier one (pos_min = 3203, pos_max = 3203, n_tokens = 3204, size = 50.783 MiB)
slot create_check: id  0 | task 39 | created context checkpoint 2 of 32 (pos_min = 3219, pos_max = 3219, n_tokens = 3220, size = 50.799 MiB)
slot create_check: id  0 | task 39 | created context checkpoint 3 of 32 (pos_min = 3233, pos_max = 3233, n_tokens = 3234, size = 50.813 MiB)
slot   operator(): id  0 | task 46 | checking checkpoint with [3233, 3233] against 16...
slot   operator(): id  0 | task 46 | checking checkpoint with [3219, 3219] against 16...
slot   operator(): id  0 | task 46 | checking checkpoint with [2152, 2152] against 16...
slot   operator(): id  0 | task 46 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 46 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 49.745 MiB)
slot   operator(): id  0 | task 46 | erased invalidated context checkpoint (pos_min = 3219, pos_max = 3219, n_tokens = 3220, n_swa = 0, pos_next = 0, size = 50.799 MiB)
slot   operator(): id  0 | task 46 | erased invalidated context checkpoint (pos_min = 3233, pos_max = 3233, n_tokens = 3234, n_swa = 0, pos_next = 0, size = 50.813 MiB)
slot create_check: id  0 | task 46 | created context checkpoint 1 of 32 (pos_min = 2453, pos_max = 2453, n_tokens = 2454, size = 50.042 MiB)
slot create_check: id  0 | task 46 | created context checkpoint 2 of 32 (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 51.050 MiB)
slot   operator(): id  0 | task 58 | checking checkpoint with [3233, 3233] against 3167...
slot   operator(): id  0 | task 58 | checking checkpoint with [3219, 3219] against 3167...
slot   operator(): id  0 | task 58 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 58 | erased invalidated context checkpoint (pos_min = 3219, pos_max = 3219, n_tokens = 3220, n_swa = 0, pos_next = 2153, size = 50.799 MiB)
slot   operator(): id  0 | task 58 | erased invalidated context checkpoint (pos_min = 3233, pos_max = 3233, n_tokens = 3234, n_swa = 0, pos_next = 2153, size = 50.813 MiB)
slot create_check: id  0 | task 58 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 58 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 64 | checking checkpoint with [3172, 3172] against 16...
slot   operator(): id  0 | task 64 | checking checkpoint with [2152, 2152] against 16...
slot   operator(): id  0 | task 64 | checking checkpoint with [2152, 2152] against 16...
slot   operator(): id  0 | task 64 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 64 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 49.745 MiB)
slot   operator(): id  0 | task 64 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 49.745 MiB)
slot   operator(): id  0 | task 64 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 0, size = 50.753 MiB)
slot create_check: id  0 | task 64 | created context checkpoint 1 of 32 (pos_min = 2453, pos_max = 2453, n_tokens = 2454, size = 50.042 MiB)
slot create_check: id  0 | task 64 | created context checkpoint 2 of 32 (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 51.050 MiB)
slot   operator(): id  0 | task 74 | checking checkpoint with [3473, 3473] against 3477...
slot   operator(): id  0 | task 74 | restored context checkpoint (pos_min = 3473, pos_max = 3473, n_tokens = 3474, n_past = 3474, size = 51.050 MiB)
slot create_check: id  0 | task 74 | erasing context checkpoint too close to an earlier one (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 51.050 MiB)
slot create_check: id  0 | task 74 | created context checkpoint 2 of 32 (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 51.050 MiB)
slot   operator(): id  0 | task 80 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 80 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 80 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 80 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 80 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 80 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 80 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 89 | checking checkpoint with [3173, 3173] against 3177...
slot   operator(): id  0 | task 89 | restored context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_past = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 89 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 89 | erasing context checkpoint too close to an earlier one (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 89 | created context checkpoint 2 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 96 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 96 | checking checkpoint with [2152, 2152] against 3168...
slot   operator(): id  0 | task 96 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 96 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2153, size = 50.754 MiB)
slot create_check: id  0 | task 96 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 96 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 102 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 102 | checking checkpoint with [2153, 2153] against 3168...
slot   operator(): id  0 | task 102 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 102 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 102 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 102 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 102 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 107 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 107 | checking checkpoint with [2153, 2153] against 3168...
slot   operator(): id  0 | task 107 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 107 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 107 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 107 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 107 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 115 | checking checkpoint with [3173, 3173] against 3177...
slot   operator(): id  0 | task 115 | restored context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_past = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 115 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 115 | erasing context checkpoint too close to an earlier one (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 115 | created context checkpoint 2 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 122 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 122 | checking checkpoint with [2152, 2152] against 3168...
slot   operator(): id  0 | task 122 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 122 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2153, size = 50.754 MiB)
slot create_check: id  0 | task 122 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 122 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 131 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 131 | checking checkpoint with [2153, 2153] against 3168...
slot   operator(): id  0 | task 131 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 131 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 131 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 131 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 131 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 136 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 136 | erasing context checkpoint too close to an earlier one (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot create_check: id  0 | task 136 | created context checkpoint 2 of 32 (pos_min = 3182, pos_max = 3182, n_tokens = 3183, size = 50.763 MiB)
slot create_check: id  0 | task 136 | created context checkpoint 3 of 32 (pos_min = 3198, pos_max = 3198, n_tokens = 3199, size = 50.778 MiB)
slot   operator(): id  0 | task 141 | checking checkpoint with [3198, 3198] against 3168...
slot   operator(): id  0 | task 141 | checking checkpoint with [3182, 3182] against 3168...
slot   operator(): id  0 | task 141 | checking checkpoint with [2152, 2152] against 3168...
slot   operator(): id  0 | task 141 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 141 | erased invalidated context checkpoint (pos_min = 3182, pos_max = 3182, n_tokens = 3183, n_swa = 0, pos_next = 2153, size = 50.763 MiB)
slot   operator(): id  0 | task 141 | erased invalidated context checkpoint (pos_min = 3198, pos_max = 3198, n_tokens = 3199, n_swa = 0, pos_next = 2153, size = 50.778 MiB)
slot create_check: id  0 | task 141 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 141 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 147 | checking checkpoint with [3173, 3173] against 16...
slot   operator(): id  0 | task 147 | checking checkpoint with [2153, 2153] against 16...
slot   operator(): id  0 | task 147 | checking checkpoint with [2152, 2152] against 16...
slot   operator(): id  0 | task 147 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 147 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 49.745 MiB)
slot   operator(): id  0 | task 147 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 49.746 MiB)
slot   operator(): id  0 | task 147 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 0, size = 50.754 MiB)
slot create_check: id  0 | task 147 | created context checkpoint 1 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 147 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 157 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 157 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 157 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 157 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 157 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 157 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 164 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 164 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 164 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 164 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 164 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 164 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 164 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 171 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 171 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 171 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 171 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 171 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 171 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 171 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 179 | checking checkpoint with [3173, 3173] against 16...
slot   operator(): id  0 | task 179 | checking checkpoint with [2153, 2153] against 16...
slot   operator(): id  0 | task 179 | checking checkpoint with [2152, 2152] against 16...
slot   operator(): id  0 | task 179 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 179 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 49.745 MiB)
slot   operator(): id  0 | task 179 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 49.746 MiB)
slot   operator(): id  0 | task 179 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 0, size = 50.754 MiB)
slot create_check: id  0 | task 179 | created context checkpoint 1 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 179 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 188 | checking checkpoint with [3172, 3172] against 3176...
slot   operator(): id  0 | task 188 | restored context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_past = 3173, size = 50.753 MiB)
slot create_check: id  0 | task 188 | erasing context checkpoint too close to an earlier one (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot create_check: id  0 | task 188 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 193 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 193 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 193 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 193 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 193 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 193 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 199 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 199 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 199 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 199 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 199 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 199 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 199 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.753 MiB)
slot   operator(): id  0 | task 205 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 205 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 205 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 49.745 MiB)
slot   operator(): id  0 | task 205 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.753 MiB)
slot create_check: id  0 | task 205 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 49.745 MiB)
slot create_check: id  0 | task 205 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 205 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 213 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 213 | checking checkpoint with [2153, 2153] against 3167...
slot   operator(): id  0 | task 213 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 213 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 213 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 213 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 213 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 218 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 218 | checking checkpoint with [2153, 2153] against 3167...
slot   operator(): id  0 | task 218 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 218 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 218 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 218 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 218 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 225 | checking checkpoint with [3173, 3173] against 3167...
