time=2026-09-23T20:30:51.462-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:30:51.463-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 54926 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 371 | created context checkpoint 3 of 32 (pos_min = 1035, pos_max = 1035, n_tokens = 1036, size = 50.251 MiB)
slot   operator(): id  0 | task 433 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 433 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 433 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 433 | erased invalidated context checkpoint (pos_min = 1035, pos_max = 1035, n_tokens = 1036, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 433 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 495 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 495 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 495 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 495 | erased invalidated context checkpoint (pos_min = 1035, pos_max = 1035, n_tokens = 1036, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 495 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 557 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 557 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 557 | created context checkpoint 1 of 32 (pos_min = 82, pos_max = 82, n_tokens = 83, size = 50.251 MiB)
slot create_check: id  0 | task 557 | created context checkpoint 2 of 32 (pos_min = 1102, pos_max = 1102, n_tokens = 1103, size = 50.251 MiB)
slot   operator(): id  0 | task 562 | restored context checkpoint (pos_min = 1102, pos_max = 1102, n_tokens = 1103, n_past = 1103, size = 50.251 MiB)
slot create_check: id  0 | task 562 | erasing context checkpoint too close to an earlier one (pos_min = 1102, pos_max = 1102, n_tokens = 1103, size = 50.251 MiB)
slot create_check: id  0 | task 562 | created context checkpoint 2 of 32 (pos_min = 1102, pos_max = 1102, n_tokens = 1103, size = 50.251 MiB)
slot   operator(): id  0 | task 623 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 623 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 623 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 685 | restored context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_past = 1003, size = 50.251 MiB)
slot create_check: id  0 | task 685 | created context checkpoint 2 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 746 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 746 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 746 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 746 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 808 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 808 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 808 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 870 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 870 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 870 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 932 | restored context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_past = 1003, size = 50.251 MiB)
slot create_check: id  0 | task 932 | created context checkpoint 2 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 993 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 993 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 993 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 993 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1055 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1055 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1055 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1117 | restored context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_past = 1003, size = 50.251 MiB)
slot create_check: id  0 | task 1117 | created context checkpoint 2 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot create_check: id  0 | task 1117 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 50.251 MiB)
slot   operator(): id  0 | task 1179 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1179 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1179 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1179 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1179 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1241 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1241 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1241 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1303 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1303 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1303 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1365 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1365 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1365 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1427 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1427 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1427 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1489 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1489 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1489 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1551 | restored context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_past = 1002, size = 50.251 MiB)
slot create_check: id  0 | task 1551 | created context checkpoint 2 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1612 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1612 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1612 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1612 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1674 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1674 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1674 | created context checkpoint 1 of 32 (pos_min = 1001, pos_max = 1001, n_tokens = 1002, size = 50.251 MiB)
slot   operator(): id  0 | task 1736 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1736 | erased invalidated context checkpoint (pos_min = 1001, pos_max = 1001, n_tokens = 1002, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1736 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1798 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1798 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1798 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1860 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1860 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1860 | created context checkpoint 1 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 1922 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1922 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1922 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 0, n_tokens = 1, size = 50.251 MiB)
slot create_check: id  0 | task 1922 | created context checkpoint 2 of 32 (pos_min = 1020, pos_max = 1020, n_tokens = 1021, size = 50.251 MiB)
slot   operator(): id  0 | task 1985 | restored context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, n_past = 1, size = 50.251 MiB)
slot   operator(): id  0 | task 1985 | erased invalidated context checkpoint (pos_min = 1020, pos_max = 1020, n_tokens = 1021, n_swa = 0, pos_next = 1, size = 50.251 MiB)
slot create_check: id  0 | task 1985 | created context checkpoint 2 of 32 (pos_min = 0, pos_max = 0, n_tokens = 1, size = 50.251 MiB)
slot create_check: id  0 | task 1985 | created context checkpoint 3 of 32 (pos_min = 1020, pos_max = 1020, n_tokens = 1021, size = 50.251 MiB)
slot   operator(): id  0 | task 2047 | restored context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, n_past = 1, size = 50.251 MiB)
slot   operator(): id  0 | task 2047 | erased invalidated context checkpoint (pos_min = 1020, pos_max = 1020, n_tokens = 1021, n_swa = 0, pos_next = 1, size = 50.251 MiB)
slot create_check: id  0 | task 2047 | erasing context checkpoint too close to an earlier one (pos_min = 0, pos_max = 0, n_tokens = 1, size = 50.251 MiB)
slot create_check: id  0 | task 2047 | created context checkpoint 2 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2047 | created context checkpoint 3 of 32 (pos_min = 1038, pos_max = 1038, n_tokens = 1039, size = 50.251 MiB)
slot   operator(): id  0 | task 2110 | restored context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_past = 19, size = 50.251 MiB)
slot   operator(): id  0 | task 2110 | erased invalidated context checkpoint (pos_min = 1038, pos_max = 1038, n_tokens = 1039, n_swa = 0, pos_next = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2110 | erasing context checkpoint too close to an earlier one (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2110 | created context checkpoint 2 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2110 | created context checkpoint 3 of 32 (pos_min = 1038, pos_max = 1038, n_tokens = 1039, size = 50.251 MiB)
slot   operator(): id  0 | task 2172 | restored context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_past = 19, size = 50.251 MiB)
slot   operator(): id  0 | task 2172 | erased invalidated context checkpoint (pos_min = 1038, pos_max = 1038, n_tokens = 1039, n_swa = 0, pos_next = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2172 | erasing context checkpoint too close to an earlier one (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2172 | created context checkpoint 2 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2172 | created context checkpoint 3 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 2234 | restored context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_past = 19, size = 50.251 MiB)
slot   operator(): id  0 | task 2234 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2234 | erasing context checkpoint too close to an earlier one (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2234 | created context checkpoint 2 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2234 | created context checkpoint 3 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 2296 | restored context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_past = 19, size = 50.251 MiB)
slot   operator(): id  0 | task 2296 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2296 | erasing context checkpoint too close to an earlier one (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2296 | created context checkpoint 2 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2296 | created context checkpoint 3 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
slot   operator(): id  0 | task 2358 | restored context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_past = 19, size = 50.251 MiB)
slot   operator(): id  0 | task 2358 | erased invalidated context checkpoint (pos_min = 1002, pos_max = 1002, n_tokens = 1003, n_swa = 0, pos_next = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2358 | erasing context checkpoint too close to an earlier one (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2358 | created context checkpoint 2 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 50.251 MiB)
slot create_check: id  0 | task 2358 | created context checkpoint 3 of 32 (pos_min = 1002, pos_max = 1002, n_tokens = 1003, size = 50.251 MiB)
