time=2026-09-23T20:41:57.157-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:41:57.158-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 56203 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 313 | created context checkpoint 3 of 32 (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 50.251 MiB)
slot   operator(): id  0 | task 375 | restored context checkpoint (pos_min = 3189, pos_max = 3189, n_tokens = 3190, n_past = 3190, size = 50.251 MiB)
slot create_check: id  0 | task 375 | erasing context checkpoint too close to an earlier one (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 375 | erasing context checkpoint too close to an earlier one (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 50.251 MiB)
slot create_check: id  0 | task 375 | created context checkpoint 2 of 32 (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 50.251 MiB)
slot create_check: id  0 | task 375 | created context checkpoint 3 of 32 (pos_min = 3205, pos_max = 3205, n_tokens = 3206, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3189, pos_max = 3189, n_tokens = 3190, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3205, pos_max = 3205, n_tokens = 3206, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 1 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 2 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 502 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 502 | erased invalidated context checkpoint (pos_min = 3189, pos_max = 3189, n_tokens = 3190, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 502 | erased invalidated context checkpoint (pos_min = 3205, pos_max = 3205, n_tokens = 3206, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 502 | created context checkpoint 2 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 502 | created context checkpoint 3 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 564 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 564 | erased invalidated context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 564 | erased invalidated context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 564 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 564 | created context checkpoint 1 of 32 (pos_min = 2452, pos_max = 2452, n_tokens = 2453, size = 50.251 MiB)
slot create_check: id  0 | task 564 | created context checkpoint 2 of 32 (pos_min = 3472, pos_max = 3472, n_tokens = 3473, size = 50.251 MiB)
slot   operator(): id  0 | task 629 | restored context checkpoint (pos_min = 3472, pos_max = 3472, n_tokens = 3473, n_past = 3473, size = 50.251 MiB)
slot create_check: id  0 | task 629 | erasing context checkpoint too close to an earlier one (pos_min = 3472, pos_max = 3472, n_tokens = 3473, size = 50.251 MiB)
slot create_check: id  0 | task 629 | created context checkpoint 2 of 32 (pos_min = 3472, pos_max = 3472, n_tokens = 3473, size = 50.251 MiB)
slot   operator(): id  0 | task 690 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 690 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 690 | erasing context checkpoint too close to an earlier one (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 690 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 690 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 753 | restored context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_past = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 753 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 753 | erasing context checkpoint too close to an earlier one (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 753 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 814 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 814 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 814 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 814 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 877 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 50.251 MiB)
slot   operator(): id  0 | task 877 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 877 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 877 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 877 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 939 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 50.251 MiB)
slot   operator(): id  0 | task 939 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 939 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 939 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 939 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1001 | restored context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_past = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 1001 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1001 | erasing context checkpoint too close to an earlier one (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 1001 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1062 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1062 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1062 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1062 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1125 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 50.251 MiB)
slot   operator(): id  0 | task 1125 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1187 | restored context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_past = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | erasing context checkpoint too close to an earlier one (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | created context checkpoint 3 of 32 (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 50.251 MiB)
slot   operator(): id  0 | task 1249 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1249 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1249 | erased invalidated context checkpoint (pos_min = 3189, pos_max = 3189, n_tokens = 3190, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1249 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1249 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1312 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1312 | erased invalidated context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1312 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1312 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1312 | created context checkpoint 1 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1312 | created context checkpoint 2 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1377 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1377 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1377 | created context checkpoint 2 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1377 | created context checkpoint 3 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1439 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1439 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1439 | erasing context checkpoint too close to an earlier one (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1439 | created context checkpoint 2 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1439 | created context checkpoint 3 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | erasing context checkpoint too close to an earlier one (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1564 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1564 | erased invalidated context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1564 | erased invalidated context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1564 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1564 | created context checkpoint 1 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1564 | created context checkpoint 2 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1629 | restored context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_past = 3172, size = 50.251 MiB)
slot create_check: id  0 | task 1629 | erasing context checkpoint too close to an earlier one (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot create_check: id  0 | task 1629 | created context checkpoint 2 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1690 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1690 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1690 | created context checkpoint 2 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1690 | created context checkpoint 3 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1752 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1752 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1752 | erasing context checkpoint too close to an earlier one (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1752 | created context checkpoint 2 of 32 (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1752 | created context checkpoint 3 of 32 (pos_min = 3171, pos_max = 3171, n_tokens = 3172, size = 50.251 MiB)
slot   operator(): id  0 | task 1814 | restored context checkpoint (pos_min = 2151, pos_max = 2151, n_tokens = 2152, n_past = 2152, size = 50.251 MiB)
slot   operator(): id  0 | task 1814 | erased invalidated context checkpoint (pos_min = 3171, pos_max = 3171, n_tokens = 3172, n_swa = 0, pos_next = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1814 | erasing context checkpoint too close to an earlier one (pos_min = 2151, pos_max = 2151, n_tokens = 2152, size = 50.251 MiB)
slot create_check: id  0 | task 1814 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1814 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1877 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 50.251 MiB)
slot   operator(): id  0 | task 1877 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1877 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1877 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1877 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 1939 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 50.251 MiB)
slot   operator(): id  0 | task 1939 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1939 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1939 | created context checkpoint 2 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 1939 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 2001 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 50.251 MiB)
slot   operator(): id  0 | task 2001 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 2001 | erasing context checkpoint too close to an earlier one (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 50.251 MiB)
slot create_check: id  0 | task 2001 | created context checkpoint 2 of 32 (pos_min = 2170, pos_max = 2170, n_tokens = 2171, size = 50.251 MiB)
slot create_check: id  0 | task 2001 | created context checkpoint 3 of 32 (pos_min = 3190, pos_max = 3190, n_tokens = 3191, size = 50.251 MiB)
slot   operator(): id  0 | task 2064 | restored context checkpoint (pos_min = 2170, pos_max = 2170, n_tokens = 2171, n_past = 2171, size = 50.251 MiB)
slot   operator(): id  0 | task 2064 | erased invalidated context checkpoint (pos_min = 3190, pos_max = 3190, n_tokens = 3191, n_swa = 0, pos_next = 2171, size = 50.251 MiB)
slot create_check: id  0 | task 2064 | erasing context checkpoint too close to an earlier one (pos_min = 2170, pos_max = 2170, n_tokens = 2171, size = 50.251 MiB)
slot create_check: id  0 | task 2064 | created context checkpoint 2 of 32 (pos_min = 2170, pos_max = 2170, n_tokens = 2171, size = 50.251 MiB)
slot create_check: id  0 | task 2064 | created context checkpoint 3 of 32 (pos_min = 3190, pos_max = 3190, n_tokens = 3191, size = 50.251 MiB)
slot   operator(): id  0 | task 2126 | restored context checkpoint (pos_min = 2170, pos_max = 2170, n_tokens = 2171, n_past = 2171, size = 50.251 MiB)
slot   operator(): id  0 | task 2126 | erased invalidated context checkpoint (pos_min = 3190, pos_max = 3190, n_tokens = 3191, n_swa = 0, pos_next = 2171, size = 50.251 MiB)
slot create_check: id  0 | task 2126 | erasing context checkpoint too close to an earlier one (pos_min = 2170, pos_max = 2170, n_tokens = 2171, size = 50.251 MiB)
slot create_check: id  0 | task 2126 | created context checkpoint 2 of 32 (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2126 | created context checkpoint 3 of 32 (pos_min = 3208, pos_max = 3208, n_tokens = 3209, size = 50.251 MiB)
slot   operator(): id  0 | task 2189 | restored context checkpoint (pos_min = 2188, pos_max = 2188, n_tokens = 2189, n_past = 2189, size = 50.251 MiB)
slot   operator(): id  0 | task 2189 | erased invalidated context checkpoint (pos_min = 3208, pos_max = 3208, n_tokens = 3209, n_swa = 0, pos_next = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2189 | erasing context checkpoint too close to an earlier one (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2189 | created context checkpoint 2 of 32 (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2189 | created context checkpoint 3 of 32 (pos_min = 3208, pos_max = 3208, n_tokens = 3209, size = 50.251 MiB)
slot   operator(): id  0 | task 2251 | restored context checkpoint (pos_min = 2188, pos_max = 2188, n_tokens = 2189, n_past = 2189, size = 50.251 MiB)
slot   operator(): id  0 | task 2251 | erased invalidated context checkpoint (pos_min = 3208, pos_max = 3208, n_tokens = 3209, n_swa = 0, pos_next = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2251 | erasing context checkpoint too close to an earlier one (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
